path,stage_action
".Rprofile",ADD
".github/workflows/ci.yml",ADD
".gitignore",ADD
".zenodo.json",ADD
"CHANGELOG.md",ADD
"CITATION.cff",ADD
"DESCRIPTION",ADD
"LICENSE",ADD
"PUBLIC_RELEASE_STATUS.md",ADD
"R/core/configuration.R",ADD
"R/core/input_validation.R",ADD
"R/core/runtime.R",ADD
"R/core/validation.R",ADD
"R/diagnostics/independent_validation.R",ADD
"R/estimands/effect_measures.R",ADD
"R/estimators/baseline_tte.R",ADD
"R/estimators/mi_ps.R",ADD
"R/figures/publication_figures.R",ADD
"R/missing_data/multiple_imputation.R",ADD
"R/release/analysis_release.R",ADD
"R/release/publication_outputs.R",ADD
"R/tables/publication_tables.R",ADD
"R/utils/io.R",ADD
"R/weighting/balance_diagnostics.R",ADD
"R/weighting/propensity_weights.R",ADD
"README.md",ADD
"REFERENCES.md",ADD
"RELEASE_NOTES_v1.0.0-rc1.md",ADD
"THIRD_PARTY_NOTICES.md",ADD
"VERSION",ADD
"config_templates/README.md",ADD
"config_templates/analysis_spec.yml",ADD
"config_templates/figure_config.yml",ADD
"config_templates/input_data_contract.csv",ADD
"config_templates/variable_dictionary.csv",ADD
"docs/figures/publication_figure_guide.md",ADD
"docs/known_limitations.md",ADD
"docs/method_scope.md",ADD
"docs/module_readiness.md",ADD
"docs/reproducibility.md",ADD
"docs/software_citation_guide.md",ADD
"examples/mi_ps/config/analysis_spec.yml",ADD
"examples/mi_ps/config/figure_config.yml",ADD
"examples/mi_ps/config/input_data_contract.csv",ADD
"examples/mi_ps/config/variable_dictionary.csv",ADD
"examples/mi_ps/input/private/analysis_data.csv",ADD
"examples/mi_ps/run_mi_ps_example.R",ADD
"examples/quick_start/config/analysis_spec.yml",ADD
"examples/quick_start/config/figure_config.yml",ADD
"examples/quick_start/config/input_data_contract.csv",ADD
"examples/quick_start/config/variable_dictionary.csv",ADD
"examples/quick_start/expected/diagnostics_balance.csv",ADD
"examples/quick_start/expected/diagnostics_weight_summary.csv",ADD
"examples/quick_start/expected/tables_primary_effects.csv",ADD
"examples/quick_start/expected/tables_table1.csv",ADD
"examples/quick_start/input/private/analysis_data.csv",ADD
"examples/quick_start/run_quick_start.R",ADD
"governance_public/public_release_checklist.csv",ADD
"renv.lock",ADD
"renv/settings.json",ADD
"reports/final_rc1_privacy_scan.md",ADD
"reports/final_rc1_scan.csv",ADD
"reports/final_rc1_secret_scan.md",ADD
"reports/git_identity_precommit_check.md",ADD
"reports/pre_github_ci_equivalence.md",ADD
"reports/public_identifier_scan.md",ADD
"reports/rc1_precommit_validation.md",ADD
"reports/staged_file_manifest.csv",ADD
"runtime/load_library.R",ADD
"runtime/production_registry.csv",ADD
"runtime/run_analysis.R",ADD
"tests/run_tests.R",ADD
"tests/test_private_governance_gate.R",ADD
"tests/test_publication_figures.R",ADD
"tests/test_publication_tables.R",ADD
"tests/test_runtime_contracts.R",ADD
"validation/fixtures/baseline_balance.csv",ADD
"validation/fixtures/baseline_effects.csv",ADD
"validation/fixtures/baseline_ps_weights.csv",ADD
"validation/fixtures/mi_completed_weights.csv",ADD
"validation/fixtures/mi_effects.csv",ADD
"validation/fixtures/mi_per_imputation.csv",ADD
"validation/independent_validation_summary.md",ADD
"validation/numerical_equivalence.csv",ADD
"validation/numerical_equivalence_summary.md",ADD
"validation/public_regression_results.csv",ADD
"validation/release_dry_run.R",ADD
"validation/run_public_numerical_regression.R",ADD
"validation/scan_public_repository.R",ADD
"validation/validate_documentation_links.R",ADD
"validation/validate_metadata.R",ADD
